hlsl.intrinsics.vert
Shader version: 450
0:? Sequence
0:59  Function Definition: VertexShaderFunction(f1;f1;f1; (temp float)
0:125        'inF0' (temp 2-component vector of float)
0:128      Branch: Return with expression
0:?         Constant:
0:?           1.000000
0:?           2.000000
0:198  Function Definition: VertexShaderFunction(vf3;vf3;vf3; (temp 3-component vector of float)
0:132    Function Parameters: 
0:132      'inF0' (temp 3-component vector of float)
0:132      'inF1' (temp 3-component vector of float)
0:132      'inF2' (temp 3-component vector of float)
0:?     Sequence
0:133      all (global bool)
0:133        'inF0' (temp 3-component vector of float)
0:134      Absolute value (global 3-component vector of float)
0:134        'inF0' (temp 3-component vector of float)
0:135      arc cosine (global 3-component vector of float)
0:135        'inF0' (temp 3-component vector of float)
0:136      any (global bool)
0:136        'inF0' (temp 3-component vector of float)
0:137      arc sine (global 3-component vector of float)
0:137        'inF0' (temp 3-component vector of float)
0:138      arc tangent (global 3-component vector of float)
0:138        'inF0' (temp 3-component vector of float)
0:139      arc tangent (global 3-component vector of float)
0:139        'inF0' (temp 3-component vector of float)
0:139        'inF1' (temp 3-component vector of float)
0:140      Ceiling (global 3-component vector of float)
0:140        'inF0' (temp 3-component vector of float)
0:141      clamp (global 3-component vector of float)
0:141        'inF0' (temp 3-component vector of float)
0:141        'inF1' (temp 3-component vector of float)
0:141        'inF2' (temp 3-component vector of float)
0:142      cosine (global 3-component vector of float)
0:142        'inF0' (temp 3-component vector of float)
0:143      hyp. cosine (global 3-component vector of float)
0:143        'inF0' (temp 3-component vector of float)
0:?       bitCount (global 3-component vector of uint)
0:?         Constant:
0:?           7 (const uint)
0:?           3 (const uint)
0:?           5 (const uint)
0:145      cross-product (global 3-component vector of float)
0:145        'inF0' (temp 3-component vector of float)
0:145        'inF1' (temp 3-component vector of float)
0:146      degrees (global 3-component vector of float)
0:146        'inF0' (temp 3-component vector of float)
0:147      distance (global float)
0:147        'inF0' (temp 3-component vector of float)
0:147        'inF1' (temp 3-component vector of float)
0:148      dot-product (global float)
0:148        'inF0' (temp 3-component vector of float)
0:148        'inF1' (temp 3-component vector of float)
0:152      exp (global 3-component vector of float)
0:152        'inF0' (temp 3-component vector of float)
0:153      exp2 (global 3-component vector of float)
0:153        'inF0' (temp 3-component vector of float)
0:154      face-forward (global 3-component vector of float)
0:154        'inF0' (temp 3-component vector of float)
0:154        'inF1' (temp 3-component vector of float)
0:154        'inF2' (temp 3-component vector of float)
0:155      findMSB (global int)
0:155        Constant:
0:155          7 (const int)
0:156      findLSB (global int)
0:156        Constant:
0:156          7 (const int)
0:157      Floor (global 3-component vector of float)
0:157        'inF0' (temp 3-component vector of float)
0:159      mod (global 3-component vector of float)
0:159        'inF0' (temp 3-component vector of float)
0:159        'inF1' (temp 3-component vector of float)
0:160      Fraction (global 3-component vector of float)
0:160        'inF0' (temp 3-component vector of float)
0:161      frexp (global 3-component vector of float)
0:161        'inF0' (temp 3-component vector of float)
0:161        'inF1' (temp 3-component vector of float)
0:162      fwidth (global 3-component vector of float)
0:162        'inF0' (temp 3-component vector of float)
0:163      isinf (global 3-component vector of bool)
0:163        'inF0' (temp 3-component vector of float)
0:164      isnan (global 3-component vector of bool)
0:164        'inF0' (temp 3-component vector of float)
0:165      ldexp (global 3-component vector of float)
0:165        'inF0' (temp 3-component vector of float)
0:165        'inF1' (temp 3-component vector of float)
0:166      length (global float)
0:166        'inF0' (temp 3-component vector of float)
0:167      log (global 3-component vector of float)
0:167        'inF0' (temp 3-component vector of float)
0:168      vector-scale (temp 3-component vector of float)
0:168        log2 (temp 3-component vector of float)
0:168          'inF0' (temp 3-component vector of float)
0:168        Constant:
0:168          0.301030
0:169      log2 (global 3-component vector of float)
0:169        'inF0' (temp 3-component vector of float)
0:170      max (global 3-component vector of float)
0:170        'inF0' (temp 3-component vector of float)
0:170        'inF1' (temp 3-component vector of float)
0:171      min (global 3-component vector of float)
0:171        'inF0' (temp 3-component vector of float)
0:171        'inF1' (temp 3-component vector of float)
0:173      normalize (global 3-component vector of float)
0:173        'inF0' (temp 3-component vector of float)
0:174      pow (global 3-component vector of float)
0:174        'inF0' (temp 3-component vector of float)
0:174        'inF1' (temp 3-component vector of float)
0:175      radians (global 3-component vector of float)
0:175        'inF0' (temp 3-component vector of float)
0:176      reflect (global 3-component vector of float)
0:176        'inF0' (temp 3-component vector of float)
0:176        'inF1' (temp 3-component vector of float)
0:177      refract (global 3-component vector of float)
0:177        'inF0' (temp 3-component vector of float)
0:177        'inF1' (temp 3-component vector of float)
0:177        Constant:
0:177          2.000000
0:?       bitFieldReverse (global 3-component vector of uint)
0:?         Constant:
0:?           1 (const uint)
0:?           2 (const uint)
0:?           3 (const uint)
0:179      roundEven (global 3-component vector of float)
0:179        'inF0' (temp 3-component vector of float)
0:180      inverse sqrt (global 3-component vector of float)
0:180        'inF0' (temp 3-component vector of float)
0:181      clamp (global 3-component vector of float)
0:181        'inF0' (temp 3-component vector of float)
0:181        Constant:
0:181          0.000000
0:181        Constant:
0:181          1.000000
0:182      Sign (global 3-component vector of float)
0:182        'inF0' (temp 3-component vector of float)
0:183      sine (global 3-component vector of float)
0:183        'inF0' (temp 3-component vector of float)
0:184      Sequence
0:184        move second child to first child (temp 3-component vector of float)
0:184          'inF1' (temp 3-component vector of float)
0:184          sine (temp 3-component vector of float)
0:184            'inF0' (temp 3-component vector of float)
0:184        move second child to first child (temp 3-component vector of float)
0:184          'inF2' (temp 3-component vector of float)
0:184          cosine (temp 3-component vector of float)
0:184            'inF0' (temp 3-component vector of float)
0:185      hyp. sine (global 3-component vector of float)
0:185        'inF0' (temp 3-component vector of float)
0:186      smoothstep (global 3-component vector of float)
0:186        'inF0' (temp 3-component vector of float)
0:186        'inF1' (temp 3-component vector of float)
0:186        'inF2' (temp 3-component vector of float)
0:187      sqrt (global 3-component vector of float)
0:187        'inF0' (temp 3-component vector of float)
0:188      step (global 3-component vector of float)
0:188        'inF0' (temp 3-component vector of float)
0:188        'inF1' (temp 3-component vector of float)
0:189      tangent (global 3-component vector of float)
0:189        'inF0' (temp 3-component vector of float)
0:190      hyp. tangent (global 3-component vector of float)
0:190        'inF0' (temp 3-component vector of float)
0:192      trunc (global 3-component vector of float)
0:192        'inF0' (temp 3-component vector of float)
0:195      Branch: Return with expression
0:?         Constant:
0:?           1.000000
0:?           2.000000
0:?           3.000000
0:314  Function Definition: VertexShaderFunction(vf4;vf4;vf4; (temp 4-component vector of float)
0:199    Function Parameters: 
0:199      'inF0' (temp 4-component vector of float)
0:199      'inF1' (temp 4-component vector of float)
0:199      'inF2' (temp 4-component vector of float)
0:?     Sequence
0:200      all (global bool)
0:200        'inF0' (temp 4-component vector of float)
0:201      Absolute value (global 4-component vector of float)
0:201        'inF0' (temp 4-component vector of float)
0:202      arc cosine (global 4-component vector of float)
0:202        'inF0' (temp 4-component vector of float)
0:203      any (global bool)
0:203        'inF0' (temp 4-component vector of float)
0:204      arc sine (global 4-component vector of float)
0:204        'inF0' (temp 4-component vector of float)
0:205      arc tangent (global 4-component vector of float)
0:205        'inF0' (temp 4-component vector of float)
0:206      arc tangent (global 4-component vector of float)
0:206        'inF0' (temp 4-component vector of float)
0:206        'inF1' (temp 4-component vector of float)
0:207      Ceiling (global 4-component vector of float)
0:207        'inF0' (temp 4-component vector of float)
0:208      clamp (global 4-component vector of float)
0:208        'inF0' (temp 4-component vector of float)
0:208        'inF1' (temp 4-component vector of float)
0:208        'inF2' (temp 4-component vector of float)
0:209      cosine (global 4-component vector of float)
0:209        'inF0' (temp 4-component vector of float)
0:210      hyp. cosine (global 4-component vector of float)
0:210        'inF0' (temp 4-component vector of float)
0:?       bitCount (global 4-component vector of uint)
0:?         Constant:
0:?           7 (const uint)
0:?           3 (const uint)
0:?           5 (const uint)
0:?           2 (const uint)
0:212      degrees (global 4-component vector of float)
0:212        'inF0' (temp 4-component vector of float)
0:213      distance (global float)
0:213        'inF0' (temp 4-component vector of float)
0:213        'inF1' (temp 4-component vector of float)
0:214      dot-product (global float)
0:214        'inF0' (temp 4-component vector of float)
0:214        'inF1' (temp 4-component vector of float)
0:215      Construct vec4 (temp float)
0:215        Constant:
0:215          1.000000
0:215        component-wise multiply (temp float)
0:215          direct index (temp float)
0:215            'inF0' (temp 4-component vector of float)
0:215            Constant:
0:215              1 (const int)
0:215          direct index (temp float)
0:215            'inF1' (temp 4-component vector of float)
0:215            Constant:
0:215              1 (const int)
0:215        direct index (temp float)
0:215          'inF0' (temp 4-component vector of float)
0:215          Constant:
0:215            2 (const int)
0:215        direct index (temp float)
0:215          'inF1' (temp 4-component vector of float)
0:215          Constant:
0:215            3 (const int)
0:219      exp (global 4-component vector of float)
0:219        'inF0' (temp 4-component vector of float)
0:220      exp2 (global 4-component vector of float)
0:220        'inF0' (temp 4-component vector of float)
0:221      face-forward (global 4-component vector of float)
0:221        'inF0' (temp 4-component vector of float)
0:221        'inF1' (temp 4-component vector of float)
0:221        'inF2' (temp 4-component vector of float)
0:222      findMSB (global int)
0:222        Constant:
0:222          7 (const int)
0:223      findLSB (global int)
0:223        Constant:
0:223          7 (const int)
0:224      Floor (global 4-component vector of float)
0:224        'inF0' (temp 4-component vector of float)
0:226      mod (global 4-component vector of float)
0:226        'inF0' (temp 4-component vector of float)
0:226        'inF1' (temp 4-component vector of float)
0:227      Fraction (global 4-component vector of float)
0:227        'inF0' (temp 4-component vector of float)
0:228      frexp (global 4-component vector of float)
0:228        'inF0' (temp 4-component vector of float)
0:228        'inF1' (temp 4-component vector of float)
0:229      fwidth (global 4-component vector of float)
0:229        'inF0' (temp 4-component vector of float)
0:230      isinf (global 4-component vector of bool)
0:230        'inF0' (temp 4-component vector of float)
0:231      isnan (global 4-component vector of bool)
0:231        'inF0' (temp 4-component vector of float)
0:232      ldexp (global 4-component vector of float)
0:232        'inF0' (temp 4-component vector of float)
0:232        'inF1' (temp 4-component vector of float)
0:233      length (global float)
0:233        'inF0' (temp 4-component vector of float)
0:234      log (global 4-component vector of float)
0:234        'inF0' (temp 4-component vector of float)
0:235      vector-scale (temp 4-component vector of float)
0:235        log2 (temp 4-component vector of float)
0:235          'inF0' (temp 4-component vector of float)
0:235        Constant:
0:235          0.301030
0:236      log2 (global 4-component vector of float)
0:236        'inF0' (temp 4-component vector of float)
0:237      max (global 4-component vector of float)
0:237        'inF0' (temp 4-component vector of float)
0:237        'inF1' (temp 4-component vector of float)
0:238      min (global 4-component vector of float)
0:238        'inF0' (temp 4-component vector of float)
0:238        'inF1' (temp 4-component vector of float)
0:240      normalize (global 4-component vector of float)
0:240        'inF0' (temp 4-component vector of float)
0:241      pow (global 4-component vector of float)
0:241        'inF0' (temp 4-component vector of float)
0:241        'inF1' (temp 4-component vector of float)
0:242      radians (global 4-component vector of float)
0:242        'inF0' (temp 4-component vector of float)
0:243      reflect (global 4-component vector of float)
0:243        'inF0' (temp 4-component vector of float)
0:243        'inF1' (temp 4-component vector of float)
0:244      refract (global 4-component vector of float)
0:244        'inF0' (temp 4-component vector of float)
0:244        'inF1' (temp 4-component vector of float)
0:244        Constant:
0:244          2.000000
0:?       bitFieldReverse (global 4-component vector of uint)
0:?         Constant:
0:?           1 (const uint)
0:?           2 (const uint)
0:?           3 (const uint)
0:?           4 (const uint)
0:246      roundEven (global 4-component vector of float)
0:246        'inF0' (temp 4-component vector of float)
0:247      inverse sqrt (global 4-component vector of float)
0:247        'inF0' (temp 4-component vector of float)
0:248      clamp (global 4-component vector of float)
0:248        'inF0' (temp 4-component vector of float)
0:248        Constant:
0:248          0.000000
0:248        Constant:
0:248          1.000000
0:249      Sign (global 4-component vector of float)
0:249        'inF0' (temp 4-component vector of float)
0:250      sine (global 4-component vector of float)
0:250        'inF0' (temp 4-component vector of float)
0:251      Sequence
0:251        move second child to first child (temp 4-component vector of float)
0:251          'inF1' (temp 4-component vector of float)
0:251          sine (temp 4-component vector of float)
0:251            'inF0' (temp 4-component vector of float)
0:251        move second child to first child (temp 4-component vector of float)
0:251          'inF2' (temp 4-component vector of float)
0:251          cosine (temp 4-component vector of float)
0:251            'inF0' (temp 4-component vector of float)
0:252      hyp. sine (global 4-component vector of float)
0:252        'inF0' (temp 4-component vector of float)
0:253      smoothstep (global 4-component vector of float)
0:253        'inF0' (temp 4-component vector of float)
0:253        'inF1' (temp 4-component vector of float)
0:253        'inF2' (temp 4-component vector of float)
0:254      sqrt (global 4-component vector of float)
0:254        'inF0' (temp 4-component vector of float)
0:255      step (global 4-component vector of float)
0:255        'inF0' (temp 4-component vector of float)
0:255        'inF1' (temp 4-component vector of float)
0:256      tangent (global 4-component vector of float)
0:256        'inF0' (temp 4-component vector of float)
0:257      hyp. tangent (global 4-component vector of float)
0:257        'inF0' (temp 4-component vector of float)
0:259      trunc (global 4-component vector of float)
0:259        'inF0' (temp 4-component vector of float)
0:262      Branch: Return with expression
0:?         Constant:
0:?           1.000000
0:?           2.000000
0:?           3.000000
0:?           4.000000
0:323  Function Definition: VertexShaderFunction(mf22;mf22;mf22; (temp 2X2 matrix of float)
0:315    Function Parameters: 
0:315      'inF0' (temp 2X2 matrix of float)
0:315      'inF1' (temp 2X2 matrix of float)
0:315      'inF2' (temp 2X2 matrix of float)
0:?     Sequence
0:317      all (global bool)
0:317        'inF0' (temp 2X2 matrix of float)
0:317      Absolute value (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317      arc cosine (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317      any (global bool)
0:317        'inF0' (temp 2X2 matrix of float)
0:317      arc sine (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317      arc tangent (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317      arc tangent (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317        'inF1' (temp 2X2 matrix of float)
0:317      Ceiling (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317      clamp (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317        'inF1' (temp 2X2 matrix of float)
0:317        'inF2' (temp 2X2 matrix of float)
0:317      cosine (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317      hyp. cosine (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317      degrees (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317      determinant (global float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317      exp (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317      exp2 (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317      findMSB (global int)
0:317        Constant:
0:317          7 (const int)
0:317      findLSB (global int)
0:317        Constant:
0:317          7 (const int)
0:317      Floor (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317      mod (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317        'inF1' (temp 2X2 matrix of float)
0:317      Fraction (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317      frexp (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317        'inF1' (temp 2X2 matrix of float)
0:317      fwidth (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317      ldexp (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317        'inF1' (temp 2X2 matrix of float)
0:317      log (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317      matrix-scale (temp 2X2 matrix of float)
0:317        log2 (temp 2X2 matrix of float)
0:317          'inF0' (temp 2X2 matrix of float)
0:317        Constant:
0:317          0.301030
0:317      log2 (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317      max (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317        'inF1' (temp 2X2 matrix of float)
0:317      min (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317        'inF1' (temp 2X2 matrix of float)
0:317      pow (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317        'inF1' (temp 2X2 matrix of float)
0:317      radians (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317      roundEven (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317      inverse sqrt (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317      clamp (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317        Constant:
0:317          0.000000
0:317        Constant:
0:317          1.000000
0:317      Sign (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317      sine (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317      Sequence
0:317        move second child to first child (temp 2X2 matrix of float)
0:317          'inF1' (temp 2X2 matrix of float)
0:317          sine (temp 2X2 matrix of float)
0:317            'inF0' (temp 2X2 matrix of float)
0:317        move second child to first child (temp 2X2 matrix of float)
0:317          'inF2' (temp 2X2 matrix of float)
0:317          cosine (temp 2X2 matrix of float)
0:317            'inF0' (temp 2X2 matrix of float)
0:317      hyp. sine (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317      smoothstep (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317        'inF1' (temp 2X2 matrix of float)
0:317        'inF2' (temp 2X2 matrix of float)
0:317      sqrt (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317      step (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317        'inF1' (temp 2X2 matrix of float)
0:317      tangent (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317      hyp. tangent (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317      transpose (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:317      trunc (global 2X2 matrix of float)
0:317        'inF0' (temp 2X2 matrix of float)
0:320      Branch: Return with expression
0:?         Constant:
0:?           2.000000
0:?           2.000000
0:?           2.000000
0:?           2.000000
0:332  Function Definition: VertexShaderFunction(mf33;mf33;mf33; (temp 3X3 matrix of float)
0:324    Function Parameters: 
0:324      'inF0' (temp 3X3 matrix of float)
0:324      'inF1' (temp 3X3 matrix of float)
0:324      'inF2' (temp 3X3 matrix of float)
0:?     Sequence
0:326      all (global bool)
0:326        'inF0' (temp 3X3 matrix of float)
0:326      Absolute value (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326      arc cosine (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326      any (global bool)
0:326        'inF0' (temp 3X3 matrix of float)
0:326      arc sine (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326      arc tangent (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326      arc tangent (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326        'inF1' (temp 3X3 matrix of float)
0:326      Ceiling (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326      clamp (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326        'inF1' (temp 3X3 matrix of float)
0:326        'inF2' (temp 3X3 matrix of float)
0:326      cosine (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326      hyp. cosine (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326      degrees (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326      determinant (global float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326      exp (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326      exp2 (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326      findMSB (global int)
0:326        Constant:
0:326          7 (const int)
0:326      findLSB (global int)
0:326        Constant:
0:326          7 (const int)
0:326      Floor (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326      mod (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326        'inF1' (temp 3X3 matrix of float)
0:326      Fraction (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326      frexp (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326        'inF1' (temp 3X3 matrix of float)
0:326      fwidth (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326      ldexp (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326        'inF1' (temp 3X3 matrix of float)
0:326      log (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326      matrix-scale (temp 3X3 matrix of float)
0:326        log2 (temp 3X3 matrix of float)
0:326          'inF0' (temp 3X3 matrix of float)
0:326        Constant:
0:326          0.301030
0:326      log2 (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326      max (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326        'inF1' (temp 3X3 matrix of float)
0:326      min (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326        'inF1' (temp 3X3 matrix of float)
0:326      pow (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326        'inF1' (temp 3X3 matrix of float)
0:326      radians (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326      roundEven (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326      inverse sqrt (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326      clamp (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326        Constant:
0:326          0.000000
0:326        Constant:
0:326          1.000000
0:326      Sign (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326      sine (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326      Sequence
0:326        move second child to first child (temp 3X3 matrix of float)
0:326          'inF1' (temp 3X3 matrix of float)
0:326          sine (temp 3X3 matrix of float)
0:326            'inF0' (temp 3X3 matrix of float)
0:326        move second child to first child (temp 3X3 matrix of float)
0:326          'inF2' (temp 3X3 matrix of float)
0:326          cosine (temp 3X3 matrix of float)
0:326            'inF0' (temp 3X3 matrix of float)
0:326      hyp. sine (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326      smoothstep (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326        'inF1' (temp 3X3 matrix of float)
0:326        'inF2' (temp 3X3 matrix of float)
0:326      sqrt (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326      step (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326        'inF1' (temp 3X3 matrix of float)
0:326      tangent (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326      hyp. tangent (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326      transpose (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:326      trunc (global 3X3 matrix of float)
0:326        'inF0' (temp 3X3 matrix of float)
0:329      Branch: Return with expression
0:?         Constant:
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:353  Function Definition: VertexShaderFunction(mf44;mf44;mf44; (temp 4X4 matrix of float)
0:333    Function Parameters: 
0:333      'inF0' (temp 4X4 matrix of float)
0:333      'inF1' (temp 4X4 matrix of float)
0:333      'inF2' (temp 4X4 matrix of float)
0:?     Sequence
0:335      all (global bool)
0:335        'inF0' (temp 4X4 matrix of float)
0:335      Absolute value (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335      arc cosine (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335      any (global bool)
0:335        'inF0' (temp 4X4 matrix of float)
0:335      arc sine (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335      arc tangent (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335      arc tangent (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335        'inF1' (temp 4X4 matrix of float)
0:335      Ceiling (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335      clamp (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335        'inF1' (temp 4X4 matrix of float)
0:335        'inF2' (temp 4X4 matrix of float)
0:335      cosine (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335      hyp. cosine (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335      degrees (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335      determinant (global float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335      exp (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335      exp2 (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335      findMSB (global int)
0:335        Constant:
0:335          7 (const int)
0:335      findLSB (global int)
0:335        Constant:
0:335          7 (const int)
0:335      Floor (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335      mod (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335        'inF1' (temp 4X4 matrix of float)
0:335      Fraction (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335      frexp (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335        'inF1' (temp 4X4 matrix of float)
0:335      fwidth (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335      ldexp (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335        'inF1' (temp 4X4 matrix of float)
0:335      log (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335      matrix-scale (temp 4X4 matrix of float)
0:335        log2 (temp 4X4 matrix of float)
0:335          'inF0' (temp 4X4 matrix of float)
0:335        Constant:
0:335          0.301030
0:335      log2 (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335      max (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335        'inF1' (temp 4X4 matrix of float)
0:335      min (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335        'inF1' (temp 4X4 matrix of float)
0:335      pow (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335        'inF1' (temp 4X4 matrix of float)
0:335      radians (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335      roundEven (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335      inverse sqrt (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335      clamp (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335        Constant:
0:335          0.000000
0:335        Constant:
0:335          1.000000
0:335      Sign (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335      sine (global 4X4 matrix of float)
0:335        'inF0' (temp 4X4 matrix of float)
0:335      Sequence
0:335        move second child to first child (temp 4X4 matrix of float)
0:335          'inF1' (temp 4X4 matrix of float)
0:335          sine (temp 4X4 matrix of float)
0:335            'inF0' (temp 4X4 matrix of float)
0:335        move second child to first child (temp 4X4 matrix of float)
