hlsl.intrinsics.vert
Shader version: 450
0:? Sequence
0:56  Function Definition: VertexShaderFunction(f1;f1;f1; (temp float)
0:301        'inF0' (temp 2X2 matrix of float)
0:301        'inF1' (temp 2X2 matrix of float)
0:301      Fraction (global 2X2 matrix of float)
0:301        'inF0' (temp 2X2 matrix of float)
0:301      frexp (global 2X2 matrix of float)
0:301        'inF0' (temp 2X2 matrix of float)
0:301        'inF1' (temp 2X2 matrix of float)
0:301      fwidth (global 2X2 matrix of float)
0:301        'inF0' (temp 2X2 matrix of float)
0:301      ldexp (global 2X2 matrix of float)
0:301        'inF0' (temp 2X2 matrix of float)
0:301        'inF1' (temp 2X2 matrix of float)
0:301      log (global 2X2 matrix of float)
0:301        'inF0' (temp 2X2 matrix of float)
0:301      log2 (global 2X2 matrix of float)
0:301        'inF0' (temp 2X2 matrix of float)
0:301      max (global 2X2 matrix of float)
0:301        'inF0' (temp 2X2 matrix of float)
0:301        'inF1' (temp 2X2 matrix of float)
0:301      min (global 2X2 matrix of float)
0:301        'inF0' (temp 2X2 matrix of float)
0:301        'inF1' (temp 2X2 matrix of float)
0:301      pow (global 2X2 matrix of float)
0:301        'inF0' (temp 2X2 matrix of float)
0:301        'inF1' (temp 2X2 matrix of float)
0:301      radians (global 2X2 matrix of float)
0:301        'inF0' (temp 2X2 matrix of float)
0:301      roundEven (global 2X2 matrix of float)
0:301        'inF0' (temp 2X2 matrix of float)
0:301      inverse sqrt (global 2X2 matrix of float)
0:301        'inF0' (temp 2X2 matrix of float)
0:301      Sign (global 2X2 matrix of float)
0:301        'inF0' (temp 2X2 matrix of float)
0:301      sine (global 2X2 matrix of float)
0:301        'inF0' (temp 2X2 matrix of float)
0:301      hyp. sine (global 2X2 matrix of float)
0:301        'inF0' (temp 2X2 matrix of float)
0:301      smoothstep (global 2X2 matrix of float)
0:301        'inF0' (temp 2X2 matrix of float)
0:301        'inF1' (temp 2X2 matrix of float)
0:301        'inF2' (temp 2X2 matrix of float)
0:301      sqrt (global 2X2 matrix of float)
0:301        'inF0' (temp 2X2 matrix of float)
0:301      step (global 2X2 matrix of float)
0:301        'inF0' (temp 2X2 matrix of float)
0:301        'inF1' (temp 2X2 matrix of float)
0:301      tangent (global 2X2 matrix of float)
0:301        'inF0' (temp 2X2 matrix of float)
0:301      hyp. tangent (global 2X2 matrix of float)
0:301        'inF0' (temp 2X2 matrix of float)
0:301      transpose (global 2X2 matrix of float)
0:301        'inF0' (temp 2X2 matrix of float)
0:301      trunc (global 2X2 matrix of float)
0:301        'inF0' (temp 2X2 matrix of float)
0:304      Branch: Return with expression
0:?         Constant:
0:?           2.000000
0:?           2.000000
0:?           2.000000
0:?           2.000000
0:316  Function Definition: VertexShaderFunction(mf33;mf33;mf33; (temp 3X3 matrix of float)
0:308    Function Parameters: 
0:308      'inF0' (temp 3X3 matrix of float)
0:308      'inF1' (temp 3X3 matrix of float)
0:308      'inF2' (temp 3X3 matrix of float)
0:?     Sequence
0:310      all (global bool)
0:310        'inF0' (temp 3X3 matrix of float)
0:310      Absolute value (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310      arc cosine (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310      any (global bool)
0:310        'inF0' (temp 3X3 matrix of float)
0:310      arc sine (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310      arc tangent (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310      arc tangent (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310        'inF1' (temp 3X3 matrix of float)
0:310      Ceiling (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310      clamp (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310        'inF1' (temp 3X3 matrix of float)
0:310        'inF2' (temp 3X3 matrix of float)
0:310      cosine (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310      hyp. cosine (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310      degrees (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310      determinant (global float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310      exp (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310      exp2 (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310      findMSB (global int)
0:310        Constant:
0:310          7 (const int)
0:310      findLSB (global int)
0:310        Constant:
0:310          7 (const int)
0:310      Floor (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310      Function Call: fmod(mf33;mf33; (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310        'inF1' (temp 3X3 matrix of float)
0:310      Fraction (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310      frexp (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310        'inF1' (temp 3X3 matrix of float)
0:310      fwidth (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310      ldexp (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310        'inF1' (temp 3X3 matrix of float)
0:310      log (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310      log2 (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310      max (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310        'inF1' (temp 3X3 matrix of float)
0:310      min (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310        'inF1' (temp 3X3 matrix of float)
0:310      pow (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310        'inF1' (temp 3X3 matrix of float)
0:310      radians (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310      roundEven (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310      inverse sqrt (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310      Sign (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310      sine (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310      hyp. sine (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310      smoothstep (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310        'inF1' (temp 3X3 matrix of float)
0:310        'inF2' (temp 3X3 matrix of float)
0:310      sqrt (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310      step (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310        'inF1' (temp 3X3 matrix of float)
0:310      tangent (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310      hyp. tangent (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310      transpose (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:310      trunc (global 3X3 matrix of float)
0:310        'inF0' (temp 3X3 matrix of float)
0:313      Branch: Return with expression
0:?         Constant:
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:324  Function Definition: VertexShaderFunction(mf44;mf44;mf44; (temp 4X4 matrix of float)
0:317    Function Parameters: 
0:317      'inF0' (temp 4X4 matrix of float)
0:317      'inF1' (temp 4X4 matrix of float)
0:317      'inF2' (temp 4X4 matrix of float)
0:?     Sequence
0:319      all (global bool)
0:319        'inF0' (temp 4X4 matrix of float)
0:319      Absolute value (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319      arc cosine (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319      any (global bool)
0:319        'inF0' (temp 4X4 matrix of float)
0:319      arc sine (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319      arc tangent (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319      arc tangent (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319        'inF1' (temp 4X4 matrix of float)
0:319      Ceiling (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319      clamp (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319        'inF1' (temp 4X4 matrix of float)
0:319        'inF2' (temp 4X4 matrix of float)
0:319      cosine (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319      hyp. cosine (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319      degrees (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319      determinant (global float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319      exp (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319      exp2 (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319      findMSB (global int)
0:319        Constant:
0:319          7 (const int)
0:319      findLSB (global int)
0:319        Constant:
0:319          7 (const int)
0:319      Floor (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319      Function Call: fmod(mf44;mf44; (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319        'inF1' (temp 4X4 matrix of float)
0:319      Fraction (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319      frexp (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319        'inF1' (temp 4X4 matrix of float)
0:319      fwidth (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319      ldexp (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319        'inF1' (temp 4X4 matrix of float)
0:319      log (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319      log2 (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319      max (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319        'inF1' (temp 4X4 matrix of float)
0:319      min (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319        'inF1' (temp 4X4 matrix of float)
0:319      pow (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319        'inF1' (temp 4X4 matrix of float)
0:319      radians (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319      roundEven (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319      inverse sqrt (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319      Sign (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319      sine (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319      hyp. sine (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319      smoothstep (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319        'inF1' (temp 4X4 matrix of float)
0:319        'inF2' (temp 4X4 matrix of float)
0:319      sqrt (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319      step (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319        'inF1' (temp 4X4 matrix of float)
0:319      tangent (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319      hyp. tangent (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319      transpose (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:319      trunc (global 4X4 matrix of float)
0:319        'inF0' (temp 4X4 matrix of float)
0:322      Branch: Return with expression
0:?         Constant:
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?   Linker Objects

Missing functionality: missing user function; linker needs to catch that
// Module Version 10000
// Generated by (magic number): 80001
// Id's are bound by 796

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Vertex 4  "VertexShaderFunction"
                              Source HLSL 450
                              Name 4  "VertexShaderFunction"
                              Name 8  "inF0"
                              Name 23  "inF1"
                              Name 30  "inF2"
                              Name 55  "ResType"
                              Name 115  "inF0"
                              Name 129  "inF1"
                              Name 136  "inF2"
                              Name 171  "ResType"
                              Name 244  "inF0"
                              Name 258  "inF1"
                              Name 265  "inF2"
                              Name 303  "ResType"
                              Name 374  "inF0"
                              Name 388  "inF1"
                              Name 395  "inF2"
                              Name 429  "ResType"
                              Name 501  "inF0"
                              Name 515  "inF1"
                              Name 522  "inF2"
                              Name 544  "ResType"
                              Name 600  "inF0"
                              Name 614  "inF1"
                              Name 621  "inF2"
                              Name 643  "ResType"
                              Name 699  "inF0"
                              Name 713  "inF1"
                              Name 720  "inF2"
                              Name 742  "ResType"
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeFloat 32
               7:             TypePointer Function 6(float)
              10:             TypeBool
              37:             TypeInt 32 0
              38:     37(int) Constant 7
              46:             TypeInt 32 1
              47:     46(int) Constant 7
     55(ResType):             TypeStruct 6(float) 46(int)
              83:     37(int) Constant 2
             110:    6(float) Constant 0
             113:             TypeVector 6(float) 2
             114:             TypePointer Function 113(fvec2)
             143:             TypeVector 37(int) 2
             144:     37(int) Constant 3
             145:  143(ivec2) ConstantComposite 38 144
             170:             TypeVector 46(int) 2
    171(ResType):             TypeStruct 113(fvec2) 170(ivec2)
             178:             TypeVector 10(bool) 2
             209:    6(float) Constant 1073741824
             211:     37(int) Constant 1
             212:  143(ivec2) ConstantComposite 211 83
             239:    6(float) Constant 1065353216
             240:  113(fvec2) ConstantComposite 239 209
             242:             TypeVector 6(float) 3
             243:             TypePointer Function 242(fvec3)
             272:             TypeVector 37(int) 3
             273:     37(int) Constant 5
             274:  272(ivec3) ConstantComposite 38 144 273
             302:             TypeVector 46(int) 3
    303(ResType):             TypeStruct 242(fvec3) 302(ivec3)
             310:             TypeVector 10(bool) 3
             342:  272(ivec3) ConstantComposite 211 83 144
             369:    6(float) Constant 1077936128
             370:  242(fvec3) ConstantComposite 239 209 369
             372:             TypeVector 6(float) 4
             373:             TypePointer Function 372(fvec4)
             402:             TypeVector 37(int) 4
             403:  402(ivec4) ConstantComposite 38 144 273 83
             428:             TypeVector 46(int) 4
    429(ResType):             TypeStruct 372(fvec4) 428(ivec4)
             436:             TypeVector 10(bool) 4
             468:     37(int) Constant 4
             469:  402(ivec4) ConstantComposite 211 83 144 468
             496:    6(float) Constant 1082130432
             497:  372(fvec4) ConstantComposite 239 209 369 496
             499:             TypeMatrix 113(fvec2) 2
             500:             TypePointer Function 499
    544(ResType):             TypeStruct 499 170(ivec2)
             595:  113(fvec2) ConstantComposite 209 209
             596:         499 ConstantComposite 595 595
             598:             TypeMatrix 242(fvec3) 3
             599:             TypePointer Function 598
    643(ResType):             TypeStruct 598 302(ivec3)
             694:  242(fvec3) ConstantComposite 369 369 369
             695:         598 ConstantComposite 694 694 694
             697:             TypeMatrix 372(fvec4) 4
             698:             TypePointer Function 697
    742(ResType):             TypeStruct 697 428(ivec4)
             793:  372(fvec4) ConstantComposite 496 496 496 496
             794:         697 ConstantComposite 793 793 793 793
4(VertexShaderFunction):           2 Function None 3
               5:             Label
         8(inF0):      7(ptr) Variable Function
        23(inF1):      7(ptr) Variable Function
        30(inF2):      7(ptr) Variable Function
       115(inF0):    114(ptr) Variable Function
       129(inF1):    114(ptr) Variable Function
       136(inF2):    114(ptr) Variable Function
       244(inF0):    243(ptr) Variable Function
       258(inF1):    243(ptr) Variable Function
       265(inF2):    243(ptr) Variable Function
       374(inF0):    373(ptr) Variable Function
       388(inF1):    373(ptr) Variable Function
       395(inF2):    373(ptr) Variable Function
       501(inF0):    500(ptr) Variable Function
       515(inF1):    500(ptr) Variable Function
       522(inF2):    500(ptr) Variable Function
       600(inF0):    599(ptr) Variable Function
       614(inF1):    599(ptr) Variable Function
       621(inF2):    599(ptr) Variable Function
       699(inF0):    698(ptr) Variable Function
       713(inF1):    698(ptr) Variable Function
       720(inF2):    698(ptr) Variable Function
               9:    6(float) Load 8(inF0)
              11:    10(bool) All 9
              12:    6(float) Load 8(inF0)
              13:    6(float) ExtInst 1(GLSL.std.450) 4(FAbs) 12
              14:    6(float) Load 8(inF0)
              15:    6(float) ExtInst 1(GLSL.std.450) 17(Acos) 14
              16:    6(float) Load 8(inF0)
              17:    10(bool) Any 16
              18:    6(float) Load 8(inF0)
              19:    6(float) ExtInst 1(GLSL.std.450) 16(Asin) 18
              20:    6(float) Load 8(inF0)
              21:    6(float) ExtInst 1(GLSL.std.450) 18(Atan) 20
              22:    6(float) Load 8(inF0)
              24:    6(float) Load 23(inF1)
              25:    6(float) ExtInst 1(GLSL.std.450) 25(Atan2) 22 24
              26:    6(float) Load 8(inF0)
              27:    6(float) ExtInst 1(GLSL.std.450) 9(Ceil) 26
              28:    6(float) Load 8(inF0)
              29:    6(float) Load 23(inF1)
              31:    6(float) Load 30(inF2)
              32:    6(float) ExtInst 1(GLSL.std.450) 43(FClamp) 28 29 31
              33:    6(float) Load 8(inF0)
              34:    6(float) ExtInst 1(GLSL.std.450) 14(Cos) 33
              35:    6(float) Load 8(inF0)
              36:    6(float) ExtInst 1(GLSL.std.450) 20(Cosh) 35
              39:     37(int) BitCount 38
              40:    6(float) Load 8(inF0)
              41:    6(float) ExtInst 1(GLSL.std.450) 12(Degrees) 40
              42:    6(float) Load 8(inF0)
              43:    6(float) ExtInst 1(GLSL.std.450) 27(Exp) 42
              44:    6(float) Load 8(inF0)
              45:    6(float) ExtInst 1(GLSL.std.450) 29(Exp2) 44
              48:     46(int) ExtInst 1(GLSL.std.450) 74(FindSMsb) 47
              49:     46(int) ExtInst 1(GLSL.std.450) 73(FindILsb) 47
              50:    6(float) Load 8(inF0)
              51:    6(float) ExtInst 1(GLSL.std.450) 8(Floor) 50
              52:    6(float) Load 8(inF0)
              53:    6(float) ExtInst 1(GLSL.std.450) 10(Fract) 52
              54:    6(float) Load 8(inF0)
              56: 55(ResType) ExtInst 1(GLSL.std.450) 52(FrexpStruct) 54
              57:     46(int) CompositeExtract 56 1
                              Store 23(inF1) 57
              58:    6(float) CompositeExtract 56 0
              59:    6(float) Load 8(inF0)
              60:    6(float) Fwidth 59
              61:    6(float) Load 8(inF0)
              62:    10(bool) IsInf 61
              63:    6(float) Load 8(inF0)
              64:    10(bool) IsNan 63
              65:    6(float) Load 8(inF0)
              66:    6(float) Load 23(inF1)
              67:    6(float) ExtInst 1(GLSL.std.450) 53(Ldexp) 65 66
              68:    6(float) Load 8(inF0)
              69:    6(float) ExtInst 1(GLSL.std.450) 28(Log) 68
              70:    6(float) Load 8(inF0)
              71:    6(float) ExtInst 1(GLSL.std.450) 30(Log2) 70
              72:    6(float) Load 8(inF0)
              73:    6(float) Load 23(inF1)
              74:    6(float) ExtInst 1(GLSL.std.450) 40(FMax) 72 73
              75:    6(float) Load 8(inF0)
              76:    6(float) Load 23(inF1)
              77:    6(float) ExtInst 1(GLSL.std.450) 37(FMin) 75 76
              78:    6(float) Load 8(inF0)
              79:    6(float) Load 23(inF1)
              80:    6(float) ExtInst 1(GLSL.std.450) 26(Pow) 78 79
              81:    6(float) Load 8(inF0)
              82:    6(float) ExtInst 1(GLSL.std.450) 11(Radians) 81
              84:     37(int) BitReverse 83
              85:    6(float) Load 8(inF0)
              86:    6(float) ExtInst 1(GLSL.std.450) 2(RoundEven) 85
              87:    6(float) Load 8(inF0)
              88:    6(float) ExtInst 1(GLSL.std.450) 32(InverseSqrt) 87
              89:    6(float) Load 8(inF0)
              90:    6(float) ExtInst 1(GLSL.std.450) 6(FSign) 89
              91:    6(float) Load 8(inF0)
              92:    6(float) ExtInst 1(GLSL.std.450) 13(Sin) 91
              93:    6(float) Load 8(inF0)
              94:    6(float) ExtInst 1(GLSL.std.450) 19(Sinh) 93
              95:    6(float) Load 8(inF0)
              96:    6(float) Load 23(inF1)
              97:    6(float) Load 30(inF2)
              98:    6(float) ExtInst 1(GLSL.std.450) 49(SmoothStep) 95 96 97
              99:    6(float) Load 8(inF0)
             100:    6(float) ExtInst 1(GLSL.std.450) 31(Sqrt) 99
             101:    6(float) Load 8(inF0)
             102:    6(float) Load 23(inF1)
             103:    6(float) ExtInst 1(GLSL.std.450) 48(Step) 101 102
             104:    6(float) Load 8(inF0)
             105:    6(float) ExtInst 1(GLSL.std.450) 15(Tan) 104
             106:    6(float) Load 8(inF0)
             107:    6(float) ExtInst 1(GLSL.std.450) 21(Tanh) 106
             108:    6(float) Load 8(inF0)
             109:    6(float) ExtInst 1(GLSL.std.450) 3(Trunc) 108
                              ReturnValue 110
                              FunctionEnd
