hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:88  Function Definition: PixelShaderFunctionS(f1;f1;f1;u1;u1; (global float)
0:403      Sequence
0:403        move second child to first child (temp 2X2 matrix of float)
0:403          'r046' (temp 2X2 matrix of float)
0:403          trunc (global 2X2 matrix of float)
0:403            'inF0' (in 2X2 matrix of float)
0:406      Branch: Return with expression
0:?         Constant:
0:?           2.000000
0:?           2.000000
0:?           2.000000
0:?           2.000000
0:418  Function Definition: PixelShaderFunction3x3(mf33;mf33;mf33; (global 3X3 matrix of float)
0:410    Function Parameters: 
0:410      'inF0' (in 3X3 matrix of float)
0:410      'inF1' (in 3X3 matrix of float)
0:410      'inF2' (in 3X3 matrix of float)
0:?     Sequence
0:412      Sequence
0:412        move second child to first child (temp bool)
0:412          'r000' (temp bool)
0:412          all (global bool)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r001' (temp 3X3 matrix of float)
0:412          Absolute value (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      arc cosine (global 3X3 matrix of float)
0:412        'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp bool)
0:412          'r003' (temp bool)
0:412          any (global bool)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r004' (temp 3X3 matrix of float)
0:412          arc sine (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r005' (temp 3X3 matrix of float)
0:412          arc tangent (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r006' (temp 3X3 matrix of float)
0:412          arc tangent (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412            'inF1' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r007' (temp 3X3 matrix of float)
0:412          Ceiling (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Test condition and select (temp void)
0:412        Condition
0:412        any (temp bool)
0:412          Compare Less Than (temp 3X3 matrix of bool)
0:412            'inF0' (in 3X3 matrix of float)
0:412            Constant:
0:412              0.000000
0:412              0.000000
0:412              0.000000
0:412              0.000000
0:412              0.000000
0:412              0.000000
0:412              0.000000
0:412              0.000000
0:412              0.000000
0:412        true case
0:412        Branch: Kill
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r008' (temp 3X3 matrix of float)
0:412          clamp (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412            'inF1' (in 3X3 matrix of float)
0:412            'inF2' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r009' (temp 3X3 matrix of float)
0:412          cosine (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r010' (temp 3X3 matrix of float)
0:412          hyp. cosine (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r011' (temp 3X3 matrix of float)
0:412          dPdx (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r012' (temp 3X3 matrix of float)
0:412          dPdxCoarse (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r013' (temp 3X3 matrix of float)
0:412          dPdxFine (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r014' (temp 3X3 matrix of float)
0:412          dPdy (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r015' (temp 3X3 matrix of float)
0:412          dPdyCoarse (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r016' (temp 3X3 matrix of float)
0:412          dPdyFine (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r017' (temp 3X3 matrix of float)
0:412          degrees (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp float)
0:412          'r018' (temp float)
0:412          determinant (global float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r019' (temp 3X3 matrix of float)
0:412          exp (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'R020' (temp 3X3 matrix of float)
0:412          exp2 (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r021' (temp 3X3 matrix of float)
0:412          Floor (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r022' (temp 3X3 matrix of float)
0:412          mod (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412            'inF1' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r023' (temp 3X3 matrix of float)
0:412          Fraction (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r024' (temp 3X3 matrix of float)
0:412          frexp (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412            'inF1' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r025' (temp 3X3 matrix of float)
0:412          fwidth (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r026' (temp 3X3 matrix of float)
0:412          ldexp (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412            'inF1' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r026a' (temp 3X3 matrix of float)
0:412          mix (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412            'inF1' (in 3X3 matrix of float)
0:412            'inF2' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r027' (temp 3X3 matrix of float)
0:412          log (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r028' (temp 3X3 matrix of float)
0:412          matrix-scale (temp 3X3 matrix of float)
0:412            log2 (temp 3X3 matrix of float)
0:412              'inF0' (in 3X3 matrix of float)
0:412            Constant:
0:412              0.301030
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r029' (temp 3X3 matrix of float)
0:412          log2 (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r030' (temp 3X3 matrix of float)
0:412          max (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412            'inF1' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r031' (temp 3X3 matrix of float)
0:412          min (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412            'inF1' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r032' (temp 3X3 matrix of float)
0:412          pow (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412            'inF1' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r033' (temp 3X3 matrix of float)
0:412          radians (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r034' (temp 3X3 matrix of float)
0:412          roundEven (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r035' (temp 3X3 matrix of float)
0:412          inverse sqrt (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r036' (temp 3X3 matrix of float)
0:412          clamp (temp 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412            Constant:
0:412              0.000000
0:412            Constant:
0:412              1.000000
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r037' (temp 3X3 matrix of float)
0:412          Sign (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r038' (temp 3X3 matrix of float)
0:412          sine (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'inF1' (in 3X3 matrix of float)
0:412          sine (temp 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'inF2' (in 3X3 matrix of float)
0:412          cosine (temp 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r039' (temp 3X3 matrix of float)
0:412          hyp. sine (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r049' (temp 3X3 matrix of float)
0:412          smoothstep (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412            'inF1' (in 3X3 matrix of float)
0:412            'inF2' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r041' (temp 3X3 matrix of float)
0:412          sqrt (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r042' (temp 3X3 matrix of float)
0:412          step (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412            'inF1' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r043' (temp 3X3 matrix of float)
0:412          tangent (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r044' (temp 3X3 matrix of float)
0:412          hyp. tangent (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      transpose (global 3X3 matrix of float)
0:412        'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r046' (temp 3X3 matrix of float)
0:412          trunc (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:415      Branch: Return with expression
0:?         Constant:
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:?           3.000000
0:439  Function Definition: PixelShaderFunction4x4(mf44;mf44;mf44; (global 4X4 matrix of float)
0:419    Function Parameters: 
0:419      'inF0' (in 4X4 matrix of float)
0:419      'inF1' (in 4X4 matrix of float)
0:419      'inF2' (in 4X4 matrix of float)
0:?     Sequence
0:421      Sequence
0:421        move second child to first child (temp bool)
0:421          'r000' (temp bool)
0:421          all (global bool)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r001' (temp 4X4 matrix of float)
0:421          Absolute value (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      arc cosine (global 4X4 matrix of float)
0:421        'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp bool)
0:421          'r003' (temp bool)
0:421          any (global bool)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r004' (temp 4X4 matrix of float)
0:421          arc sine (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r005' (temp 4X4 matrix of float)
0:421          arc tangent (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r006' (temp 4X4 matrix of float)
0:421          arc tangent (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421            'inF1' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r007' (temp 4X4 matrix of float)
0:421          Ceiling (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Test condition and select (temp void)
0:421        Condition
0:421        any (temp bool)
0:421          Compare Less Than (temp 4X4 matrix of bool)
0:421            'inF0' (in 4X4 matrix of float)
0:421            Constant:
0:421              0.000000
0:421              0.000000
0:421              0.000000
0:421              0.000000
0:421              0.000000
0:421              0.000000
0:421              0.000000
0:421              0.000000
0:421              0.000000
0:421              0.000000
0:421              0.000000
0:421              0.000000
0:421              0.000000
0:421              0.000000
0:421              0.000000
0:421              0.000000
0:421        true case
0:421        Branch: Kill
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r008' (temp 4X4 matrix of float)
0:421          clamp (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421            'inF1' (in 4X4 matrix of float)
0:421            'inF2' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r009' (temp 4X4 matrix of float)
0:421          cosine (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r010' (temp 4X4 matrix of float)
0:421          hyp. cosine (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r011' (temp 4X4 matrix of float)
0:421          dPdx (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r012' (temp 4X4 matrix of float)
0:421          dPdxCoarse (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r013' (temp 4X4 matrix of float)
0:421          dPdxFine (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r014' (temp 4X4 matrix of float)
0:421          dPdy (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r015' (temp 4X4 matrix of float)
0:421          dPdyCoarse (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r016' (temp 4X4 matrix of float)
0:421          dPdyFine (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r017' (temp 4X4 matrix of float)
0:421          degrees (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp float)
0:421          'r018' (temp float)
0:421          determinant (global float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r019' (temp 4X4 matrix of float)
0:421          exp (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'R020' (temp 4X4 matrix of float)
0:421          exp2 (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r021' (temp 4X4 matrix of float)
0:421          Floor (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r022' (temp 4X4 matrix of float)
0:421          mod (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421            'inF1' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r023' (temp 4X4 matrix of float)
0:421          Fraction (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r024' (temp 4X4 matrix of float)
0:421          frexp (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421            'inF1' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r025' (temp 4X4 matrix of float)
0:421          fwidth (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r026' (temp 4X4 matrix of float)
0:421          ldexp (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421            'inF1' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r026a' (temp 4X4 matrix of float)
0:421          mix (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421            'inF1' (in 4X4 matrix of float)
0:421            'inF2' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r027' (temp 4X4 matrix of float)
0:421          log (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r028' (temp 4X4 matrix of float)
0:421          matrix-scale (temp 4X4 matrix of float)
0:421            log2 (temp 4X4 matrix of float)
0:421              'inF0' (in 4X4 matrix of float)
0:421            Constant:
0:421              0.301030
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r029' (temp 4X4 matrix of float)
0:421          log2 (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r030' (temp 4X4 matrix of float)
0:421          max (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421            'inF1' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r031' (temp 4X4 matrix of float)
0:421          min (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421            'inF1' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r032' (temp 4X4 matrix of float)
0:421          pow (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421            'inF1' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r033' (temp 4X4 matrix of float)
0:421          radians (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r034' (temp 4X4 matrix of float)
0:421          roundEven (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r035' (temp 4X4 matrix of float)
0:421          inverse sqrt (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r036' (temp 4X4 matrix of float)
0:421          clamp (temp 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421            Constant:
0:421              0.000000
0:421            Constant:
0:421              1.000000
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r037' (temp 4X4 matrix of float)
0:421          Sign (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r038' (temp 4X4 matrix of float)
0:421          sine (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'inF1' (in 4X4 matrix of float)
0:421          sine (temp 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'inF2' (in 4X4 matrix of float)
0:421          cosine (temp 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r039' (temp 4X4 matrix of float)
0:421          hyp. sine (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r049' (temp 4X4 matrix of float)
0:421          smoothstep (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421            'inF1' (in 4X4 matrix of float)
0:421            'inF2' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r041' (temp 4X4 matrix of float)
0:421          sqrt (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r042' (temp 4X4 matrix of float)
0:421          step (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421            'inF1' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r043' (temp 4X4 matrix of float)
0:421          tangent (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r044' (temp 4X4 matrix of float)
0:421          hyp. tangent (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:421      transpose (global 4X4 matrix of float)
0:421        'inF0' (in 4X4 matrix of float)
0:421      Sequence
0:421        move second child to first child (temp 4X4 matrix of float)
0:421          'r046' (temp 4X4 matrix of float)
0:421          trunc (global 4X4 matrix of float)
0:421            'inF0' (in 4X4 matrix of float)
0:424      Branch: Return with expression
0:?         Constant:
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:?           4.000000
0:446  Function Definition: TestGenMul2(f1;f1;vf2;vf2;mf22;mf22; (global void)
0:442    Function Parameters: 
0:442      'inF0' (in float)
0:442      'inF1' (in float)
0:442      'inFV0' (in 2-component vector of float)
0:442      'inFV1' (in 2-component vector of float)
0:442      'inFM0' (in 2X2 matrix of float)
0:442      'inFM1' (in 2X2 matrix of float)
0:?     Sequence
0:443      Sequence
0:443        move second child to first child (temp float)
0:443          'r0' (temp float)
0:443          component-wise multiply (temp float)
0:443            'inF0' (in float)
0:443            'inF1' (in float)
0:443      Sequence
0:443        move second child to first child (temp 2-component vector of float)
0:443          'r1' (temp 2-component vector of float)
0:443          vector-scale (temp 2-component vector of float)
0:443            'inFV0' (in 2-component vector of float)
0:443            'inF0' (in float)
0:443      Sequence
0:443        move second child to first child (temp 2-component vector of float)
0:443          'r2' (temp 2-component vector of float)
0:443          vector-scale (temp 2-component vector of float)
0:443            'inF0' (in float)
0:443            'inFV0' (in 2-component vector of float)
0:443      Sequence
0:443        move second child to first child (temp float)
0:443          'r3' (temp float)
0:443          dot-product (global float)
0:443            'inFV0' (in 2-component vector of float)
0:443            'inFV1' (in 2-component vector of float)
0:443      Sequence
0:443        move second child to first child (temp 2-component vector of float)
0:443          'r4' (temp 2-component vector of float)
0:443          matrix-times-vector (temp 2-component vector of float)
0:443            'inFM0' (in 2X2 matrix of float)
0:443            'inFV0' (in 2-component vector of float)
0:443      Sequence
0:443        move second child to first child (temp 2-component vector of float)
0:443          'r5' (temp 2-component vector of float)
0:443          vector-times-matrix (temp 2-component vector of float)
0:443            'inFV0' (in 2-component vector of float)
0:443            'inFM0' (in 2X2 matrix of float)
0:443      Sequence
0:443        move second child to first child (temp 2X2 matrix of float)
0:443          'r6' (temp 2X2 matrix of float)
0:443          matrix-scale (temp 2X2 matrix of float)
0:443            'inFM0' (in 2X2 matrix of float)
0:443            'inF0' (in float)
0:443      Sequence
0:443        move second child to first child (temp 2X2 matrix of float)
0:443          'r7' (temp 2X2 matrix of float)
0:443          matrix-scale (temp 2X2 matrix of float)
0:443            'inF0' (in float)
0:443            'inFM0' (in 2X2 matrix of float)
0:443      Sequence
0:443        move second child to first child (temp 2X2 matrix of float)
0:443          'r8' (temp 2X2 matrix of float)
0:443          matrix-multiply (temp 2X2 matrix of float)
0:443            'inFM0' (in 2X2 matrix of float)
0:443            'inFM1' (in 2X2 matrix of float)
0:453  Function Definition: TestGenMul3(f1;f1;vf3;vf3;mf33;mf33; (global void)
0:449    Function Parameters: 
0:449      'inF0' (in float)
0:449      'inF1' (in float)
0:449      'inFV0' (in 3-component vector of float)
0:449      'inFV1' (in 3-component vector of float)
0:449      'inFM0' (in 3X3 matrix of float)
0:449      'inFM1' (in 3X3 matrix of float)
0:?     Sequence
0:450      Sequence
0:450        move second child to first child (temp float)
0:450          'r0' (temp float)
0:450          component-wise multiply (temp float)
0:450            'inF0' (in float)
0:450            'inF1' (in float)
0:450      Sequence
0:450        move second child to first child (temp 3-component vector of float)
0:450          'r1' (temp 3-component vector of float)
0:450          vector-scale (temp 3-component vector of float)
0:450            'inFV0' (in 3-component vector of float)
0:450            'inF0' (in float)
0:450      Sequence
0:450        move second child to first child (temp 3-component vector of float)
0:450          'r2' (temp 3-component vector of float)
0:450          vector-scale (temp 3-component vector of float)
0:450            'inF0' (in float)
0:450            'inFV0' (in 3-component vector of float)
0:450      Sequence
0:450        move second child to first child (temp float)
0:450          'r3' (temp float)
0:450          dot-product (global float)
0:450            'inFV0' (in 3-component vector of float)
0:450            'inFV1' (in 3-component vector of float)
0:450      Sequence
0:450        move second child to first child (temp 3-component vector of float)
0:450          'r4' (temp 3-component vector of float)
0:450          matrix-times-vector (temp 3-component vector of float)
0:450            'inFM0' (in 3X3 matrix of float)
0:450            'inFV0' (in 3-component vector of float)
0:450      Sequence
0:450        move second child to first child (temp 3-component vector of float)
0:450          'r5' (temp 3-component vector of float)
0:450          vector-times-matrix (temp 3-component vector of float)
0:450            'inFV0' (in 3-component vector of float)
0:450            'inFM0' (in 3X3 matrix of float)
0:450      Sequence
0:450        move second child to first child (temp 3X3 matrix of float)
0:450          'r6' (temp 3X3 matrix of float)
0:450          matrix-scale (temp 3X3 matrix of float)
0:450            'inFM0' (in 3X3 matrix of float)
0:450            'inF0' (in float)
