hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:66  Function Definition: PixelShaderFunction(f1;f1;f1; (temp float)
0:56        'inF0' (temp float)
0:57      step (global float)
0:57        'inF0' (temp float)
0:57        'inF1' (temp float)
0:58      tangent (global float)
0:58        'inF0' (temp float)
0:59      hyp. tangent (global float)
0:59        'inF0' (temp float)
0:61      trunc (global float)
0:61        'inF0' (temp float)
0:63      Branch: Return with expression
0:63        Constant:
0:63          0.000000
0:72  Function Definition: PixelShaderFunction(vf1;vf1;vf1; (temp 1-component vector of float)
0:67    Function Parameters: 
0:67      'inF0' (temp 1-component vector of float)
0:67      'inF1' (temp 1-component vector of float)
0:67      'inF2' (temp 1-component vector of float)
0:?     Sequence
0:69      Branch: Return with expression
0:69        Constant:
0:69          0.000000
0:145  Function Definition: PixelShaderFunction(vf2;vf2;vf2; (temp 2-component vector of float)
0:73    Function Parameters: 
0:73      'inF0' (temp 2-component vector of float)
0:73      'inF1' (temp 2-component vector of float)
0:73      'inF2' (temp 2-component vector of float)
0:?     Sequence
0:74      all (global bool)
0:74        'inF0' (temp 2-component vector of float)
0:75      Absolute value (global 2-component vector of float)
0:75        'inF0' (temp 2-component vector of float)
0:76      arc cosine (global 2-component vector of float)
0:76        'inF0' (temp 2-component vector of float)
0:77      any (global bool)
0:77        'inF0' (temp 2-component vector of float)
0:78      arc sine (global 2-component vector of float)
0:78        'inF0' (temp 2-component vector of float)
0:79      arc tangent (global 2-component vector of float)
0:79        'inF0' (temp 2-component vector of float)
0:80      arc tangent (global 2-component vector of float)
0:80        'inF0' (temp 2-component vector of float)
0:80        'inF1' (temp 2-component vector of float)
0:81      Ceiling (global 2-component vector of float)
0:81        'inF0' (temp 2-component vector of float)
0:82      clamp (global 2-component vector of float)
0:82        'inF0' (temp 2-component vector of float)
0:82        'inF1' (temp 2-component vector of float)
0:82        'inF2' (temp 2-component vector of float)
0:83      Test condition and select (temp void)
0:83        Condition
0:83        any (temp bool)
0:83          Compare Less Than (temp 2-component vector of bool)
0:83            'inF0' (temp 2-component vector of float)
0:83            Constant:
0:83              0.000000
0:83              0.000000
0:83        true case
0:83        Branch: Kill
0:84      cosine (global 2-component vector of float)
0:84        'inF0' (temp 2-component vector of float)
0:85      hyp. cosine (global 2-component vector of float)
0:85        'inF0' (temp 2-component vector of float)
0:?       bitCount (global 2-component vector of uint)
0:?         Constant:
0:?           7 (const uint)
0:?           3 (const uint)
0:87      dPdx (global 2-component vector of float)
0:87        'inF0' (temp 2-component vector of float)
0:88      dPdxCoarse (global 2-component vector of float)
0:88        'inF0' (temp 2-component vector of float)
0:89      dPdxFine (global 2-component vector of float)
0:89        'inF0' (temp 2-component vector of float)
0:90      dPdy (global 2-component vector of float)
0:90        'inF0' (temp 2-component vector of float)
0:91      dPdyCoarse (global 2-component vector of float)
0:91        'inF0' (temp 2-component vector of float)
0:92      dPdyFine (global 2-component vector of float)
0:92        'inF0' (temp 2-component vector of float)
0:93      degrees (global 2-component vector of float)
0:93        'inF0' (temp 2-component vector of float)
0:94      distance (global float)
0:94        'inF0' (temp 2-component vector of float)
0:94        'inF1' (temp 2-component vector of float)
0:95      dot-product (global float)
0:95        'inF0' (temp 2-component vector of float)
0:95        'inF1' (temp 2-component vector of float)
0:99      exp (global 2-component vector of float)
0:99        'inF0' (temp 2-component vector of float)
0:100      exp2 (global 2-component vector of float)
0:100        'inF0' (temp 2-component vector of float)
0:101      face-forward (global 2-component vector of float)
0:101        'inF0' (temp 2-component vector of float)
0:101        'inF1' (temp 2-component vector of float)
0:101        'inF2' (temp 2-component vector of float)
0:102      findMSB (global int)
0:102        Constant:
0:102          7 (const int)
0:103      findLSB (global int)
0:103        Constant:
0:103          7 (const int)
0:104      Floor (global 2-component vector of float)
0:104        'inF0' (temp 2-component vector of float)
0:106      mod (global 2-component vector of float)
0:106        'inF0' (temp 2-component vector of float)
0:106        'inF1' (temp 2-component vector of float)
0:107      Fraction (global 2-component vector of float)
0:107        'inF0' (temp 2-component vector of float)
0:108      frexp (global 2-component vector of float)
0:108        'inF0' (temp 2-component vector of float)
0:108        'inF1' (temp 2-component vector of float)
0:109      fwidth (global 2-component vector of float)
0:109        'inF0' (temp 2-component vector of float)
0:110      isinf (global 2-component vector of bool)
0:110        'inF0' (temp 2-component vector of float)
0:111      isnan (global 2-component vector of bool)
0:111        'inF0' (temp 2-component vector of float)
0:112      ldexp (global 2-component vector of float)
0:112        'inF0' (temp 2-component vector of float)
0:112        'inF1' (temp 2-component vector of float)
0:113      length (global float)
0:113        'inF0' (temp 2-component vector of float)
0:114      log (global 2-component vector of float)
0:114        'inF0' (temp 2-component vector of float)
0:115      component-wise multiply (global 2-component vector of float)
0:115        log2 (global 2-component vector of float)
0:115          'inF0' (temp 2-component vector of float)
0:115        Constant:
0:115          0.301030
0:116      log2 (global 2-component vector of float)
0:116        'inF0' (temp 2-component vector of float)
0:117      max (global 2-component vector of float)
0:117        'inF0' (temp 2-component vector of float)
0:117        'inF1' (temp 2-component vector of float)
0:118      min (global 2-component vector of float)
0:118        'inF0' (temp 2-component vector of float)
0:118        'inF1' (temp 2-component vector of float)
0:119      normalize (global 2-component vector of float)
0:119        'inF0' (temp 2-component vector of float)
0:120      pow (global 2-component vector of float)
0:120        'inF0' (temp 2-component vector of float)
0:120        'inF1' (temp 2-component vector of float)
0:121      radians (global 2-component vector of float)
0:121        'inF0' (temp 2-component vector of float)
0:122      divide (global 2-component vector of float)
0:122        Constant:
0:122          1.000000
0:122        'inF0' (temp 2-component vector of float)
0:123      reflect (global 2-component vector of float)
0:123        'inF0' (temp 2-component vector of float)
0:123        'inF1' (temp 2-component vector of float)
0:124      refract (global 2-component vector of float)
0:124        'inF0' (temp 2-component vector of float)
0:124        'inF1' (temp 2-component vector of float)
0:124        Constant:
0:124          2.000000
0:?       bitFieldReverse (global 2-component vector of uint)
0:?         Constant:
0:?           1 (const uint)
0:?           2 (const uint)
0:126      roundEven (global 2-component vector of float)
0:126        'inF0' (temp 2-component vector of float)
0:127      inverse sqrt (global 2-component vector of float)
0:127        'inF0' (temp 2-component vector of float)
0:128      clamp (global 2-component vector of float)
0:128        'inF0' (temp 2-component vector of float)
0:128        Constant:
0:128          0.000000
0:128        Constant:
0:128          1.000000
0:129      Sign (global 2-component vector of float)
0:129        'inF0' (temp 2-component vector of float)
0:130      sine (global 2-component vector of float)
0:130        'inF0' (temp 2-component vector of float)
0:131      Sequence
0:131        move second child to first child (temp 2-component vector of float)
0:131          'inF1' (temp 2-component vector of float)
0:131          sine (temp 2-component vector of float)
0:131            'inF0' (temp 2-component vector of float)
0:131        move second child to first child (temp 2-component vector of float)
0:131          'inF2' (temp 2-component vector of float)
0:131          cosine (temp 2-component vector of float)
0:131            'inF0' (temp 2-component vector of float)
0:132      hyp. sine (global 2-component vector of float)
0:132        'inF0' (temp 2-component vector of float)
0:133      smoothstep (global 2-component vector of float)
0:133        'inF0' (temp 2-component vector of float)
0:133        'inF1' (temp 2-component vector of float)
0:133        'inF2' (temp 2-component vector of float)
0:134      sqrt (global 2-component vector of float)
0:134        'inF0' (temp 2-component vector of float)
0:135      step (global 2-component vector of float)
0:135        'inF0' (temp 2-component vector of float)
0:135        'inF1' (temp 2-component vector of float)
0:136      tangent (global 2-component vector of float)
0:136        'inF0' (temp 2-component vector of float)
0:137      hyp. tangent (global 2-component vector of float)
0:137        'inF0' (temp 2-component vector of float)
0:139      trunc (global 2-component vector of float)
0:139        'inF0' (temp 2-component vector of float)
0:142      Branch: Return with expression
0:?         Constant:
0:?           1.000000
0:?           2.000000
0:219  Function Definition: PixelShaderFunction(vf3;vf3;vf3; (temp 3-component vector of float)
0:146    Function Parameters: 
0:146      'inF0' (temp 3-component vector of float)
0:146      'inF1' (temp 3-component vector of float)
0:146      'inF2' (temp 3-component vector of float)
0:?     Sequence
0:147      all (global bool)
0:147        'inF0' (temp 3-component vector of float)
0:148      Absolute value (global 3-component vector of float)
0:148        'inF0' (temp 3-component vector of float)
0:149      arc cosine (global 3-component vector of float)
0:149        'inF0' (temp 3-component vector of float)
0:150      any (global bool)
0:150        'inF0' (temp 3-component vector of float)
0:151      arc sine (global 3-component vector of float)
0:151        'inF0' (temp 3-component vector of float)
0:152      arc tangent (global 3-component vector of float)
0:152        'inF0' (temp 3-component vector of float)
0:153      arc tangent (global 3-component vector of float)
0:153        'inF0' (temp 3-component vector of float)
0:153        'inF1' (temp 3-component vector of float)
0:154      Ceiling (global 3-component vector of float)
0:154        'inF0' (temp 3-component vector of float)
0:155      clamp (global 3-component vector of float)
0:155        'inF0' (temp 3-component vector of float)
0:155        'inF1' (temp 3-component vector of float)
0:155        'inF2' (temp 3-component vector of float)
0:156      Test condition and select (temp void)
0:156        Condition
0:156        any (temp bool)
0:156          Compare Less Than (temp 3-component vector of bool)
0:156            'inF0' (temp 3-component vector of float)
0:156            Constant:
0:156              0.000000
0:156              0.000000
0:156              0.000000
0:156        true case
0:156        Branch: Kill
0:157      cosine (global 3-component vector of float)
0:157        'inF0' (temp 3-component vector of float)
0:158      hyp. cosine (global 3-component vector of float)
0:158        'inF0' (temp 3-component vector of float)
0:?       bitCount (global 3-component vector of uint)
0:?         Constant:
0:?           7 (const uint)
0:?           3 (const uint)
0:?           5 (const uint)
0:160      cross-product (global 3-component vector of float)
0:160        'inF0' (temp 3-component vector of float)
0:160        'inF1' (temp 3-component vector of float)
0:161      dPdx (global 3-component vector of float)
0:161        'inF0' (temp 3-component vector of float)
0:162      dPdxCoarse (global 3-component vector of float)
0:162        'inF0' (temp 3-component vector of float)
0:163      dPdxFine (global 3-component vector of float)
0:163        'inF0' (temp 3-component vector of float)
0:164      dPdy (global 3-component vector of float)
0:164        'inF0' (temp 3-component vector of float)
0:165      dPdyCoarse (global 3-component vector of float)
0:165        'inF0' (temp 3-component vector of float)
0:166      dPdyFine (global 3-component vector of float)
0:166        'inF0' (temp 3-component vector of float)
0:167      degrees (global 3-component vector of float)
0:167        'inF0' (temp 3-component vector of float)
0:168      distance (global float)
0:168        'inF0' (temp 3-component vector of float)
0:168        'inF1' (temp 3-component vector of float)
0:169      dot-product (global float)
0:169        'inF0' (temp 3-component vector of float)
0:169        'inF1' (temp 3-component vector of float)
0:173      exp (global 3-component vector of float)
0:173        'inF0' (temp 3-component vector of float)
0:174      exp2 (global 3-component vector of float)
0:174        'inF0' (temp 3-component vector of float)
0:175      face-forward (global 3-component vector of float)
0:175        'inF0' (temp 3-component vector of float)
0:175        'inF1' (temp 3-component vector of float)
0:175        'inF2' (temp 3-component vector of float)
0:176      findMSB (global int)
0:176        Constant:
0:176          7 (const int)
0:177      findLSB (global int)
0:177        Constant:
0:177          7 (const int)
0:178      Floor (global 3-component vector of float)
0:178        'inF0' (temp 3-component vector of float)
0:180      mod (global 3-component vector of float)
0:180        'inF0' (temp 3-component vector of float)
0:180        'inF1' (temp 3-component vector of float)
0:181      Fraction (global 3-component vector of float)
0:181        'inF0' (temp 3-component vector of float)
0:182      frexp (global 3-component vector of float)
0:182        'inF0' (temp 3-component vector of float)
0:182        'inF1' (temp 3-component vector of float)
0:183      fwidth (global 3-component vector of float)
0:183        'inF0' (temp 3-component vector of float)
0:184      isinf (global 3-component vector of bool)
0:184        'inF0' (temp 3-component vector of float)
0:185      isnan (global 3-component vector of bool)
0:185        'inF0' (temp 3-component vector of float)
0:186      ldexp (global 3-component vector of float)
0:186        'inF0' (temp 3-component vector of float)
0:186        'inF1' (temp 3-component vector of float)
0:187      length (global float)
0:187        'inF0' (temp 3-component vector of float)
0:188      log (global 3-component vector of float)
0:188        'inF0' (temp 3-component vector of float)
0:189      component-wise multiply (global 3-component vector of float)
0:189        log2 (global 3-component vector of float)
0:189          'inF0' (temp 3-component vector of float)
0:189        Constant:
0:189          0.301030
0:190      log2 (global 3-component vector of float)
0:190        'inF0' (temp 3-component vector of float)
0:191      max (global 3-component vector of float)
0:191        'inF0' (temp 3-component vector of float)
0:191        'inF1' (temp 3-component vector of float)
0:192      min (global 3-component vector of float)
0:192        'inF0' (temp 3-component vector of float)
0:192        'inF1' (temp 3-component vector of float)
0:193      normalize (global 3-component vector of float)
0:193        'inF0' (temp 3-component vector of float)
0:194      pow (global 3-component vector of float)
0:194        'inF0' (temp 3-component vector of float)
0:194        'inF1' (temp 3-component vector of float)
0:195      radians (global 3-component vector of float)
0:195        'inF0' (temp 3-component vector of float)
0:196      divide (global 3-component vector of float)
0:196        Constant:
0:196          1.000000
0:196        'inF0' (temp 3-component vector of float)
0:197      reflect (global 3-component vector of float)
0:197        'inF0' (temp 3-component vector of float)
0:197        'inF1' (temp 3-component vector of float)
0:198      refract (global 3-component vector of float)
0:198        'inF0' (temp 3-component vector of float)
0:198        'inF1' (temp 3-component vector of float)
0:198        Constant:
0:198          2.000000
0:?       bitFieldReverse (global 3-component vector of uint)
0:?         Constant:
0:?           1 (const uint)
0:?           2 (const uint)
0:?           3 (const uint)
0:200      roundEven (global 3-component vector of float)
0:200        'inF0' (temp 3-component vector of float)
0:201      inverse sqrt (global 3-component vector of float)
0:201        'inF0' (temp 3-component vector of float)
0:202      clamp (global 3-component vector of float)
0:202        'inF0' (temp 3-component vector of float)
0:202        Constant:
0:202          0.000000
0:202        Constant:
0:202          1.000000
0:203      Sign (global 3-component vector of float)
0:203        'inF0' (temp 3-component vector of float)
0:204      sine (global 3-component vector of float)
0:204        'inF0' (temp 3-component vector of float)
0:205      Sequence
0:205        move second child to first child (temp 3-component vector of float)
0:205          'inF1' (temp 3-component vector of float)
0:205          sine (temp 3-component vector of float)
0:205            'inF0' (temp 3-component vector of float)
0:205        move second child to first child (temp 3-component vector of float)
0:205          'inF2' (temp 3-component vector of float)
0:205          cosine (temp 3-component vector of float)
0:205            'inF0' (temp 3-component vector of float)
0:206      hyp. sine (global 3-component vector of float)
0:206        'inF0' (temp 3-component vector of float)
0:207      smoothstep (global 3-component vector of float)
0:207        'inF0' (temp 3-component vector of float)
0:207        'inF1' (temp 3-component vector of float)
0:207        'inF2' (temp 3-component vector of float)
0:208      sqrt (global 3-component vector of float)
0:208        'inF0' (temp 3-component vector of float)
0:209      step (global 3-component vector of float)
0:209        'inF0' (temp 3-component vector of float)
0:209        'inF1' (temp 3-component vector of float)
0:210      tangent (global 3-component vector of float)
0:210        'inF0' (temp 3-component vector of float)
0:211      hyp. tangent (global 3-component vector of float)
0:211        'inF0' (temp 3-component vector of float)
0:213      trunc (global 3-component vector of float)
0:213        'inF0' (temp 3-component vector of float)
0:216      Branch: Return with expression
0:?         Constant:
0:?           1.000000
0:?           2.000000
0:?           3.000000
0:348  Function Definition: PixelShaderFunction(vf4;vf4;vf4; (temp 4-component vector of float)
0:220    Function Parameters: 
0:220      'inF0' (temp 4-component vector of float)
0:220      'inF1' (temp 4-component vector of float)
0:220      'inF2' (temp 4-component vector of float)
0:?     Sequence
0:221      all (global bool)
0:221        'inF0' (temp 4-component vector of float)
0:222      Absolute value (global 4-component vector of float)
0:222        'inF0' (temp 4-component vector of float)
0:223      arc cosine (global 4-component vector of float)
0:223        'inF0' (temp 4-component vector of float)
0:224      any (global bool)
0:224        'inF0' (temp 4-component vector of float)
0:225      arc sine (global 4-component vector of float)
0:225        'inF0' (temp 4-component vector of float)
0:226      arc tangent (global 4-component vector of float)
0:226        'inF0' (temp 4-component vector of float)
0:227      arc tangent (global 4-component vector of float)
0:227        'inF0' (temp 4-component vector of float)
0:227        'inF1' (temp 4-component vector of float)
0:228      Ceiling (global 4-component vector of float)
0:228        'inF0' (temp 4-component vector of float)
0:229      clamp (global 4-component vector of float)
0:229        'inF0' (temp 4-component vector of float)
0:229        'inF1' (temp 4-component vector of float)
0:229        'inF2' (temp 4-component vector of float)
0:230      Test condition and select (temp void)
0:230        Condition
0:230        any (temp bool)
0:230          Compare Less Than (temp 4-component vector of bool)
0:230            'inF0' (temp 4-component vector of float)
0:230            Constant:
0:230              0.000000
0:230              0.000000
0:230              0.000000
0:230              0.000000
0:230        true case
0:230        Branch: Kill
0:231      cosine (global 4-component vector of float)
0:231        'inF0' (temp 4-component vector of float)
0:232      hyp. cosine (global 4-component vector of float)
0:232        'inF0' (temp 4-component vector of float)
0:?       bitCount (global 4-component vector of uint)
0:?         Constant:
0:?           7 (const uint)
0:?           3 (const uint)
0:?           5 (const uint)
0:?           2 (const uint)
0:234      dPdx (global 4-component vector of float)
0:234        'inF0' (temp 4-component vector of float)
0:235      dPdxCoarse (global 4-component vector of float)
0:235        'inF0' (temp 4-component vector of float)
0:236      dPdxFine (global 4-component vector of float)
0:236        'inF0' (temp 4-component vector of float)
0:237      dPdy (global 4-component vector of float)
0:237        'inF0' (temp 4-component vector of float)
0:238      dPdyCoarse (global 4-component vector of float)
0:238        'inF0' (temp 4-component vector of float)
0:239      dPdyFine (global 4-component vector of float)
0:239        'inF0' (temp 4-component vector of float)
0:240      degrees (global 4-component vector of float)
0:240        'inF0' (temp 4-component vector of float)
0:241      distance (global float)
0:241        'inF0' (temp 4-component vector of float)
0:241        'inF1' (temp 4-component vector of float)
0:242      dot-product (global float)
0:242        'inF0' (temp 4-component vector of float)
0:242        'inF1' (temp 4-component vector of float)
0:246      exp (global 4-component vector of float)
0:246        'inF0' (temp 4-component vector of float)
0:247      exp2 (global 4-component vector of float)
0:247        'inF0' (temp 4-component vector of float)
0:248      face-forward (global 4-component vector of float)
0:248        'inF0' (temp 4-component vector of float)
0:248        'inF1' (temp 4-component vector of float)
0:248        'inF2' (temp 4-component vector of float)
0:249      findMSB (global int)
0:249        Constant:
0:249          7 (const int)
0:250      findLSB (global int)
0:250        Constant:
0:250          7 (const int)
0:251      Floor (global 4-component vector of float)
0:251        'inF0' (temp 4-component vector of float)
0:253      mod (global 4-component vector of float)
0:253        'inF0' (temp 4-component vector of float)
0:253        'inF1' (temp 4-component vector of float)
0:254      Fraction (global 4-component vector of float)
0:254        'inF0' (temp 4-component vector of float)
0:255      frexp (global 4-component vector of float)
0:255        'inF0' (temp 4-component vector of float)
0:255        'inF1' (temp 4-component vector of float)
0:256      fwidth (global 4-component vector of float)
0:256        'inF0' (temp 4-component vector of float)
0:257      isinf (global 4-component vector of bool)
0:257        'inF0' (temp 4-component vector of float)
0:258      isnan (global 4-component vector of bool)
0:258        'inF0' (temp 4-component vector of float)
0:259      ldexp (global 4-component vector of float)
0:259        'inF0' (temp 4-component vector of float)
0:259        'inF1' (temp 4-component vector of float)
0:260      length (global float)
0:260        'inF0' (temp 4-component vector of float)
0:261      log (global 4-component vector of float)
0:261        'inF0' (temp 4-component vector of float)
0:262      component-wise multiply (global 4-component vector of float)
0:262        log2 (global 4-component vector of float)
0:262          'inF0' (temp 4-component vector of float)
0:262        Constant:
0:262          0.301030
0:263      log2 (global 4-component vector of float)
0:263        'inF0' (temp 4-component vector of float)
0:264      max (global 4-component vector of float)
0:264        'inF0' (temp 4-component vector of float)
0:264        'inF1' (temp 4-component vector of float)
0:265      min (global 4-component vector of float)
0:265        'inF0' (temp 4-component vector of float)
0:265        'inF1' (temp 4-component vector of float)
0:266      normalize (global 4-component vector of float)
0:266        'inF0' (temp 4-component vector of float)
0:267      pow (global 4-component vector of float)
0:267        'inF0' (temp 4-component vector of float)
0:267        'inF1' (temp 4-component vector of float)
0:268      radians (global 4-component vector of float)
0:268        'inF0' (temp 4-component vector of float)
0:269      divide (global 4-component vector of float)
0:269        Constant:
0:269          1.000000
0:269        'inF0' (temp 4-component vector of float)
0:270      reflect (global 4-component vector of float)
0:270        'inF0' (temp 4-component vector of float)
0:270        'inF1' (temp 4-component vector of float)
0:271      refract (global 4-component vector of float)
0:271        'inF0' (temp 4-component vector of float)
0:271        'inF1' (temp 4-component vector of float)
0:271        Constant:
0:271          2.000000
0:?       bitFieldReverse (global 4-component vector of uint)
0:?         Constant:
0:?           1 (const uint)
0:?           2 (const uint)
0:?           3 (const uint)
0:?           4 (const uint)
0:273      roundEven (global 4-component vector of float)
0:273        'inF0' (temp 4-component vector of float)
0:274      inverse sqrt (global 4-component vector of float)
0:274        'inF0' (temp 4-component vector of float)
0:275      clamp (global 4-component vector of float)
0:275        'inF0' (temp 4-component vector of float)
0:275        Constant:
0:275          0.000000
0:275        Constant:
0:275          1.000000
0:276      Sign (global 4-component vector of float)
0:276        'inF0' (temp 4-component vector of float)
0:277      sine (global 4-component vector of float)
0:277        'inF0' (temp 4-component vector of float)
0:278      Sequence
0:278        move second child to first child (temp 4-component vector of float)
0:278          'inF1' (temp 4-component vector of float)
0:278          sine (temp 4-component vector of float)
0:278            'inF0' (temp 4-component vector of float)
0:278        move second child to first child (temp 4-component vector of float)
0:278          'inF2' (temp 4-component vector of float)
0:278          cosine (temp 4-component vector of float)
0:278            'inF0' (temp 4-component vector of float)
0:279      hyp. sine (global 4-component vector of float)
0:279        'inF0' (temp 4-component vector of float)
0:280      smoothstep (global 4-component vector of float)
0:280        'inF0' (temp 4-component vector of float)
0:280        'inF1' (temp 4-component vector of float)
0:280        'inF2' (temp 4-component vector of float)
0:281      sqrt (global 4-component vector of float)
0:281        'inF0' (temp 4-component vector of float)
0:282      step (global 4-component vector of float)
0:282        'inF0' (temp 4-component vector of float)
0:282        'inF1' (temp 4-component vector of float)
0:283      tangent (global 4-component vector of float)
0:283        'inF0' (temp 4-component vector of float)
0:284      hyp. tangent (global 4-component vector of float)
0:284        'inF0' (temp 4-component vector of float)
0:286      trunc (global 4-component vector of float)
0:286        'inF0' (temp 4-component vector of float)
0:289      Branch: Return with expression
0:?         Constant:
0:?           1.000000
0:?           2.000000
0:?           3.000000
0:?           4.000000
0:357  Function Definition: PixelShaderFunction(mf22;mf22;mf22; (temp 2X2 matrix of float)
0:349    Function Parameters: 
0:349      'inF0' (temp 2X2 matrix of float)
0:349      'inF1' (temp 2X2 matrix of float)
0:349      'inF2' (temp 2X2 matrix of float)
0:?     Sequence
0:351      all (global bool)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      Absolute value (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      arc cosine (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      any (global bool)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      arc sine (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      arc tangent (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      arc tangent (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351        'inF1' (temp 2X2 matrix of float)
0:351      Ceiling (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      Test condition and select (temp void)
0:351        Condition
0:351        any (temp bool)
0:351          Compare Less Than (temp 2X2 matrix of bool)
0:351            'inF0' (temp 2X2 matrix of float)
0:351            Constant:
0:351              0.000000
0:351              0.000000
0:351              0.000000
0:351              0.000000
0:351        true case
0:351        Branch: Kill
0:351      clamp (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351        'inF1' (temp 2X2 matrix of float)
0:351        'inF2' (temp 2X2 matrix of float)
0:351      cosine (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      hyp. cosine (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      dPdx (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      dPdxCoarse (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      dPdxFine (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      dPdy (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      dPdyCoarse (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      dPdyFine (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      degrees (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      determinant (global float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      exp (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      exp2 (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      findMSB (global int)
0:351        Constant:
0:351          7 (const int)
0:351      findLSB (global int)
0:351        Constant:
0:351          7 (const int)
0:351      Floor (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      mod (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351        'inF1' (temp 2X2 matrix of float)
0:351      Fraction (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      frexp (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351        'inF1' (temp 2X2 matrix of float)
0:351      fwidth (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      ldexp (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351        'inF1' (temp 2X2 matrix of float)
0:351      log (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      component-wise multiply (global 2X2 matrix of float)
0:351        log2 (global 2X2 matrix of float)
0:351          'inF0' (temp 2X2 matrix of float)
0:351        Constant:
0:351          0.301030
0:351      log2 (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      max (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351        'inF1' (temp 2X2 matrix of float)
0:351      min (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351        'inF1' (temp 2X2 matrix of float)
0:351      pow (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351        'inF1' (temp 2X2 matrix of float)
0:351      radians (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      roundEven (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      inverse sqrt (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      clamp (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351        Constant:
0:351          0.000000
0:351        Constant:
0:351          1.000000
0:351      Sign (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      sine (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      Sequence
0:351        move second child to first child (temp 2X2 matrix of float)
0:351          'inF1' (temp 2X2 matrix of float)
0:351          sine (temp 2X2 matrix of float)
0:351            'inF0' (temp 2X2 matrix of float)
0:351        move second child to first child (temp 2X2 matrix of float)
0:351          'inF2' (temp 2X2 matrix of float)
0:351          cosine (temp 2X2 matrix of float)
0:351            'inF0' (temp 2X2 matrix of float)
0:351      hyp. sine (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      smoothstep (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351        'inF1' (temp 2X2 matrix of float)
0:351        'inF2' (temp 2X2 matrix of float)
0:351      sqrt (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      step (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351        'inF1' (temp 2X2 matrix of float)
0:351      tangent (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      hyp. tangent (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      transpose (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:351      trunc (global 2X2 matrix of float)
0:351        'inF0' (temp 2X2 matrix of float)
0:354      Branch: Return with expression
0:?         Constant:
0:?           2.000000
0:?           2.000000
0:?           2.000000
0:?           2.000000
